district,mandal
"Alluri Sitharama Raju district","Chintapalle mandal"
"Alluri Sitharama Raju district","Chintur mandal"
"Alluri Sitharama Raju district","Etapaka mandal"
"Alluri Sitharama Raju district","Kunavaram mandal"
"Alluri Sitharama Raju district","Vararamachandrapuram mandal"
"Alluri Sitharama Raju district","Ananthagiri mandal"
"Alluri Sitharama Raju district","Araku Valley mandal"
"Alluri Sitharama Raju district","Dumbriguda mandal"
"Alluri Sitharama Raju district","G. Madugula mandal"
"Alluri Sitharama Raju district","Gudem Kotha Veedhi mandal"
"Alluri Sitharama Raju district","Hukumpeta mandal"
"Alluri Sitharama Raju district","Koyyuru mandal"
"Alluri Sitharama Raju district","Paderu mandal"
"Alluri Sitharama Raju district","Peda Bayalu mandal"
"Alluri Sitharama Raju district","Addateegala mandal"
"Alluri Sitharama Raju district","Devipatnam mandal"
"Alluri Sitharama Raju district","Gangavaram mandal"
"Alluri Sitharama Raju district","Maredumilli mandal"
"Alluri Sitharama Raju district","Munchingi Puttu mandal"
"Anakapalli district","Anakapalle mandal"
"Anakapalli district","Bheemunipatnam mandal"
"Anakapalli district","Chodavaram mandal"
"Anakapalli district","Devarapalle mandal"
"Anakapalli district","Kasimkota mandal"
"Anakapalli district","Kotauratla mandal"
"Anakapalli district","Makavarapalem mandal"
"Anakapalli district","Munagapaka mandal"
"Anakapalli district","Nakkapalle mandal"
"Anakapalli district","Paravada mandal"
"Anakapalli district","Rambilli mandal"
"Anakapalli district","Ravikamatham mandal"
"Anakapalli district","Sabbavaram mandal"
"Anakapalli district","Sankhavaram mandal"
"Anakapalli district","Yelamanchili mandal"
"Anantapur district","Agali mandal"
"Anantapur district","Amarapuram mandal"
"Anantapur district","Anantapur mandal"
"Anantapur district","Atmakur mandal"
"Anantapur district","Bathalapalle mandal"
"Anantapur district","Beluguppa mandal"
"Anantapur district","Bommanahal mandal"
"Anantapur district","Brahmasamudram mandal"
"Anantapur district","Bukkarayasamudram mandal"
"Anantapur district","Bukkapatnam mandal"
"Anantapur district","Chennekothapalle mandal"
"Anantapur district","Chilamathur mandal"
"Anantapur district","D.Hirehal mandal"
"Anantapur district","Dharmavaram mandal"
"Anantapur district","Gandlapenta mandal"
"Anantapur district","Garladinne mandal"
"Anantapur district","Gooty mandal"
"Anantapur district","Gorantla mandal"
"Anantapur district","Gudibanda mandal"
"Anantapur district","Gummagatta mandal"
"Anantapur district","Guntakal mandal"
"Anantapur district","Hindupur mandal"
"Anantapur district","Kadiri mandal"
"Anantapur district","Kalyandurg mandal"
"Anantapur district","Kanaganapalle mandal"
"Anantapur district","Kambadur mandal"
"Anantapur district","Kanekal mandal"
"Anantapur district","Kudair mandal"
"Anantapur district","Kuderu mandal"
"Anantapur district","Kundurpi mandal"
"Anantapur district","Lepakshi mandal"
"Anantapur district","Madakasira mandal"
"Anantapur district","Mudigubba mandal"
"Anantapur district","Nallacheruvu mandal"
"Anantapur district","Nallamada mandal"
"Anantapur district","Nambulapulakunta mandal"
"Anantapur district","Obuladevaracheruvu mandal"
"Anantapur district","Pamidi mandal"
"Anantapur district","Parigi mandal"
"Anantapur district","Pedda Vadagur mandal"
"Anantapur district","Peddapappur mandal"
"Anantapur district","Penu Konda mandal"
"Anantapur district","Putlur mandal"
"Anantapur district","Raptadu mandal"
"Anantapur district","Rayadurg mandal"
"Anantapur district","Roddam mandal"
"Anantapur district","Rollapenta mandal"
"Anantapur district","Settur mandal"
"Anantapur district","Singanamala mandal"
"Anantapur district","Somandepalle mandal"
"Anantapur district","Tadimarri mandal"
"Anantapur district","Tadipatri mandal"
"Anantapur district","Talupula mandal"
"Anantapur district","Tanakal mandal"
"Anantapur district","Uravakonda mandal"
"Anantapur district","Vajrakarur mandal"
"Anantapur district","Vidapanakal mandal"
"Anantapur district","Yellanur mandal"
"Anantapur district","Yerraguntla mandal"
"Annamayya district","Badvel mandal"
"Annamayya district","Brahmamgarimattam mandal"
"Annamayya district","Chakrayapet mandal"
"Annamayya district","Chapad mandal"
"Annamayya district","Chinnamandem mandal"
"Annamayya district","Chitvel mandal"
"Annamayya district","Duvvur mandal"
"Annamayya district","Galiveedu mandal"
"Annamayya district","Gopavaram mandal"
"Annamayya district","Kalikiri mandal"
"Annamayya district","Kamalapuram mandal"
"Annamayya district","Kodur mandal"
"Annamayya district","Lakkireddipalle mandal"
"Annamayya district","Muddanur mandal"
"Annamayya district","Nandalur mandal"
"Annamayya district","Obulavaripalle mandal"
"Annamayya district","Porumamilla mandal"
"Annamayya district","Pullampeta mandal"
"Annamayya district","Rajampet mandal"
"Annamayya district","Sidhout mandal"
"Annamayya district","T Sundupalle mandal"
"Annamayya district","Vallur mandal"
"Annamayya district","Veeraballe mandal"
"Annamayya district","Vontimitta mandal"
"Bapatla district","Bapatla mandal"
"Bapatla district","Cherukupalle mandal"
"Bapatla district","Duggirala mandal"
"Bapatla district","Karlapalem mandal"
"Bapatla district","Kollipara mandal"
"Bapatla district","Kolluru mandal"
"Bapatla district","Nizampatnam mandal"
"Bapatla district","Parchur mandal"
"Bapatla district","Repalle mandal"
"Bapatla district","Sangam mandal"
